INFO:root:2629:Starting Step 1
INFO:root:2654:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:2655:Doing checkSmall1
INFO:root:2655:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:2722:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:2921:XX found first (1, 7) is not 2 1
INFO:root:8349:Doing checkSmall1
INFO:root:8349:Getting tiny MUSes, distance 1, for 90 puzlits, 1 repeats
INFO:root:8384:Chunked 90 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5]
INFO:root:8449:Considering 100 * 90 jobs for minsize=3
INFO:root:8467:Chunked 9000 in [563, 563, 563, 563, 563, 563, 563, 563, 562, 562, 562, 562, 562, 562, 562, 562]
INFO:root:4504915:Considering 100 * 90 jobs for minsize=4
INFO:root:4504932:Chunked 9000 in [563, 563, 563, 563, 563, 563, 563, 563, 562, 562, 562, 562, 562, 562, 562, 562]
INFO:root:9443392:!! Found smaller !!!! 3 4
INFO:root:9443392:XX found first (8, 9) is not 8 3
INFO:root:9443392:!! Found smaller !!!! 3 4
INFO:root:9443392:XX found first (9, 8) is not 6 3
INFO:root:9443392:!! Found smaller !!!! 3 4
INFO:root:9443392:XX found first (8, 7) is 8 3
INFO:root:9443392:!! Found smaller !!!! 3 4
INFO:root:9443392:XX found first (7, 9) is not 2 3
INFO:root:9443392:!! Found smaller !!!! 3 4
INFO:root:9443393:XX found first (3, 1) is not 5 3
INFO:root:9443393:!! Found smaller !!!! 3 4
INFO:root:9443393:XX found first (7, 7) is not 8 3
INFO:root:9443393:!! Found smaller !!!! 3 4
INFO:root:9443393:XX add new best (8, 9) is not 8 3 3
INFO:root:9443393:!! Found smaller !!!! 3 4
INFO:root:9443393:XX add new best (7, 9) is not 2 3 3
INFO:root:9443393:!! Found smaller !!!! 3 4
INFO:root:9443393:XX found first (7, 9) is not 8 3
INFO:root:9443393:!! Found smaller !!!! 3 4
INFO:root:9443393:XX add new best (8, 9) is not 8 3 3
INFO:root:9443393:!! Found smaller !!!! 3 4
INFO:root:9443393:XX found first (7, 5) is not 1 3
INFO:root:9443393:!! Found smaller !!!! 3 4
INFO:root:9443393:XX add new best (8, 9) is not 8 3 3
INFO:root:9443393:!! Found smaller !!!! 3 4
INFO:root:9443393:XX add new best (7, 5) is not 1 3 3
INFO:root:9443393:!! Found smaller !!!! 3 4
INFO:root:9443393:XX add new best (7, 9) is not 8 3 3
INFO:root:9443393:!! Found smaller !!!! 3 4
INFO:root:9443394:XX add new best (3, 1) is not 5 3 3
INFO:root:9443394:!! Found smaller !!!! 3 4
INFO:root:9443394:XX found first (2, 1) is not 5 3
INFO:root:9443394:!! Found smaller !!!! 3 4
INFO:root:9443394:XX add new best (2, 1) is not 5 3 3
INFO:root:9443394:!! Found smaller !!!! 3 4
INFO:root:9443394:XX add new best (2, 1) is not 5 3 3
INFO:root:9443394:!! Found smaller !!!! 3 4
INFO:root:9443394:XX add new best (8, 9) is not 8 3 3
INFO:root:9443394:!! Found smaller !!!! 3 4
INFO:root:9443394:XX add new best (3, 1) is not 5 3 3
INFO:root:9443394:!! Found smaller !!!! 3 4
INFO:root:9443394:XX add new best (3, 1) is not 5 3 3
INFO:root:9443394:!! Found smaller !!!! 3 4
INFO:root:9443394:XX add new best (2, 1) is not 5 3 3
INFO:root:9443394:!! Found smaller !!!! 3 4
INFO:root:9443394:XX add new best (3, 1) is not 5 3 3
INFO:root:9443394:!! Found smaller !!!! 3 4
INFO:root:9443394:XX add new best (7, 9) is not 8 3 3
INFO:root:9443395:!! Found smaller !!!! 3 4
INFO:root:9443395:XX add new best (3, 1) is not 5 3 3
INFO:root:9443395:!! Found smaller !!!! 3 4
INFO:root:9443395:XX add new best (7, 9) is not 8 3 3
INFO:root:9443395:!! Found smaller !!!! 3 4
INFO:root:9443395:XX add new best (3, 1) is not 5 3 3
INFO:root:9443395:!! Found smaller !!!! 3 4
INFO:root:9443395:XX add new best (8, 9) is not 8 3 3
INFO:root:9443395:!! Found smaller !!!! 3 4
INFO:root:9443395:XX add new best (8, 9) is not 8 3 3
INFO:root:9443395:!! Found smaller !!!! 3 4
INFO:root:9443395:XX add new best (8, 9) is not 8 3 3
INFO:root:9443395:!! Found smaller !!!! 3 4
INFO:root:9443395:XX add new best (7, 7) is not 8 3 3
INFO:root:9443395:!! Found smaller !!!! 3 4
INFO:root:9443395:XX add new best (7, 5) is not 1 3 3
INFO:root:9443395:!! Found smaller !!!! 3 4
INFO:root:9443395:XX add new best (7, 5) is not 1 3 3
INFO:root:9443395:!! Found smaller !!!! 3 4
INFO:root:9443396:XX add new best (7, 7) is not 8 3 3
INFO:root:9443396:!! Found smaller !!!! 3 4
INFO:root:9443396:XX add new best (7, 7) is not 8 3 3
INFO:root:9443396:!! Found smaller !!!! 3 4
INFO:root:9443396:XX add new best (8, 9) is not 8 3 3
INFO:root:9443396:!! Found smaller !!!! 3 4
INFO:root:9443396:XX add new best (2, 1) is not 5 3 3
INFO:root:9443396:!! Found smaller !!!! 3 4
INFO:root:9443396:XX add new best (9, 8) is not 6 3 3
INFO:root:9443396:!! Found smaller !!!! 3 4
INFO:root:9443396:XX add new best (7, 5) is not 1 3 3
INFO:root:9443396:!! Found smaller !!!! 3 4
INFO:root:9443396:XX add new best (7, 5) is not 1 3 3
INFO:root:9443396:!! Found smaller !!!! 3 4
INFO:root:9443396:XX add new best (7, 5) is not 1 3 3
INFO:root:9443396:!! Found smaller !!!! 3 4
INFO:root:9443396:XX add new best (7, 7) is not 8 3 3
INFO:root:9443396:!! Found smaller !!!! 3 4
INFO:root:9443397:XX add new best (7, 5) is not 1 3 3
INFO:root:9443397:!! Found smaller !!!! 3 4
INFO:root:9443397:XX add new best (3, 1) is not 5 3 3
INFO:root:9443397:!! Found smaller !!!! 3 4
INFO:root:9443397:XX add new best (8, 9) is not 8 3 3
INFO:root:9443397:!! Found smaller !!!! 3 4
INFO:root:9443397:XX add new best (8, 7) is 8 3 3
INFO:root:9443397:!! Found smaller !!!! 3 4
INFO:root:9443397:XX add new best (7, 7) is not 8 3 3
INFO:root:9443397:!! Found smaller !!!! 3 4
INFO:root:9443397:XX add new best (8, 9) is not 8 3 3
INFO:root:9443397:!! Found smaller !!!! 3 4
INFO:root:9443397:XX add new best (7, 7) is not 8 3 3
INFO:root:9443397:!! Found smaller !!!! 3 4
INFO:root:9443397:XX add new best (7, 5) is not 1 3 3
INFO:root:9443397:!! Found smaller !!!! 3 4
INFO:root:9443397:XX add new best (8, 7) is 8 3 3
INFO:root:9443397:!! Found smaller !!!! 3 4
INFO:root:9443397:XX add new best (7, 9) is not 8 3 3
INFO:root:9443398:!! Found smaller !!!! 3 4
INFO:root:9443398:XX add new best (2, 1) is not 5 3 3
INFO:root:9443398:!! Found smaller !!!! 3 4
INFO:root:9443398:XX add new best (7, 5) is not 1 3 3
INFO:root:9443398:!! Found smaller !!!! 3 4
INFO:root:9443398:XX add new best (7, 5) is not 1 3 3
INFO:root:9443398:!! Found smaller !!!! 3 4
INFO:root:9443398:XX add new best (7, 9) is not 8 3 3
INFO:root:9443398:!! Found smaller !!!! 3 4
INFO:root:9443398:XX add new best (2, 1) is not 5 3 3
INFO:root:9443398:!! Found smaller !!!! 3 4
INFO:root:9443398:XX add new best (2, 1) is not 5 3 3
INFO:root:9443398:!! Found smaller !!!! 3 4
INFO:root:9443398:XX add new best (8, 7) is 8 3 3
INFO:root:9443398:!! Found smaller !!!! 3 4
INFO:root:9443398:XX add new best (9, 8) is not 6 3 3
INFO:root:9443398:!! Found smaller !!!! 3 4
INFO:root:9443398:XX add new best (7, 9) is not 8 3 3
INFO:root:9443398:!! Found smaller !!!! 3 4
INFO:root:9443399:XX add new best (7, 5) is not 1 3 3
INFO:root:9443399:!! Found smaller !!!! 3 4
INFO:root:9443399:XX add new best (7, 9) is not 8 3 3
INFO:root:9443399:!! Found smaller !!!! 3 4
INFO:root:9443399:XX add new best (7, 5) is not 1 3 3
INFO:root:9443399:!! Found smaller !!!! 3 4
INFO:root:9443399:XX add new best (2, 1) is not 5 3 3
INFO:root:9443399:!! Found smaller !!!! 3 4
INFO:root:9443399:XX add new best (2, 1) is not 5 3 3
INFO:root:9443399:!! Found smaller !!!! 3 4
INFO:root:9443399:XX add new best (8, 7) is 8 3 3
INFO:root:9443399:!! Found smaller !!!! 3 4
INFO:root:9443399:XX add new best (8, 7) is 8 3 3
INFO:root:9443399:!! Found smaller !!!! 3 4
INFO:root:9443399:XX add new best (7, 7) is not 8 3 3
INFO:root:9443399:!! Found smaller !!!! 3 4
INFO:root:9443399:XX add new best (3, 1) is not 5 3 3
INFO:root:9443400:!! Found smaller !!!! 3 4
INFO:root:9443400:XX add new best (3, 1) is not 5 3 3
INFO:root:9443400:!! Found smaller !!!! 3 4
INFO:root:9443400:XX add new best (8, 9) is not 8 3 3
INFO:root:9443400:!! Found smaller !!!! 3 4
INFO:root:9443400:XX add new best (7, 7) is not 8 3 3
INFO:root:9443400:!! Found smaller !!!! 3 4
INFO:root:9443400:XX add new best (7, 7) is not 8 3 3
INFO:root:9443400:!! Found smaller !!!! 3 4
INFO:root:9443400:XX add new best (7, 9) is not 2 3 3
INFO:root:9443400:!! Found smaller !!!! 3 4
INFO:root:9443400:XX add new best (7, 7) is not 8 3 3
INFO:root:9443400:!! Found smaller !!!! 3 4
INFO:root:9443400:XX add new best (2, 1) is not 5 3 3
INFO:root:9443400:!! Found smaller !!!! 3 4
INFO:root:9443400:XX add new best (3, 1) is not 5 3 3
INFO:root:9443401:!! Found smaller !!!! 3 4
INFO:root:9443401:XX add new best (7, 9) is not 2 3 3
INFO:root:9443401:!! Found smaller !!!! 3 4
INFO:root:9443401:XX add new best (2, 1) is not 5 3 3
INFO:root:9443401:!! Found smaller !!!! 3 4
INFO:root:9443401:XX add new best (7, 7) is not 8 3 3
INFO:root:9443401:!! Found smaller !!!! 3 4
INFO:root:9443401:XX add new best (7, 9) is not 2 3 3
INFO:root:9443401:!! Found smaller !!!! 3 4
INFO:root:9443401:XX add new best (7, 5) is not 1 3 3
INFO:root:9443401:!! Found smaller !!!! 3 4
INFO:root:9443401:XX add new best (7, 9) is not 8 3 3
INFO:root:9443401:!! Found smaller !!!! 3 4
INFO:root:9443401:XX add new best (7, 5) is not 1 3 3
INFO:root:9443401:!! Found smaller !!!! 3 4
INFO:root:9443401:XX add new best (8, 9) is not 8 3 3
INFO:root:9443401:!! Found smaller !!!! 3 4
INFO:root:9443402:XX add new best (7, 9) is not 8 3 3
INFO:root:9443402:!! Found smaller !!!! 3 4
INFO:root:9443402:XX add new best (9, 8) is not 6 3 3
INFO:root:9443402:!! Found smaller !!!! 3 4
INFO:root:9443402:XX add new best (7, 9) is not 8 3 3
INFO:root:9443402:!! Found smaller !!!! 3 4
INFO:root:9443402:XX add new best (7, 9) is not 8 3 3
INFO:root:9443402:!! Found smaller !!!! 3 4
INFO:root:9443402:XX add new best (7, 7) is not 8 3 3
INFO:root:9443402:!! Found smaller !!!! 3 4
INFO:root:9443402:XX add new best (7, 5) is not 1 3 3
INFO:root:9443402:!! Found smaller !!!! 3 4
INFO:root:9443402:XX add new best (9, 8) is not 6 3 3
INFO:root:9443402:!! Found smaller !!!! 3 4
INFO:root:9443402:XX add new best (3, 1) is not 5 3 3
INFO:root:9443402:!! Found smaller !!!! 3 4
INFO:root:9443402:XX add new best (7, 5) is not 1 3 3
INFO:root:9443403:!! Found smaller !!!! 3 4
INFO:root:9443403:XX add new best (7, 9) is not 2 3 3
INFO:root:9443403:!! Found smaller !!!! 3 4
INFO:root:9443403:XX add new best (7, 7) is not 8 3 3
INFO:root:9443403:!! Found smaller !!!! 3 4
INFO:root:9443403:XX add new best (2, 1) is not 5 3 3
INFO:root:9443403:!! Found smaller !!!! 3 4
INFO:root:9443403:XX add new best (9, 8) is not 6 3 3
INFO:root:9443403:!! Found smaller !!!! 3 4
INFO:root:9443403:XX add new best (2, 1) is not 5 3 3
INFO:root:9443403:!! Found smaller !!!! 3 4
INFO:root:9443403:XX add new best (7, 9) is not 8 3 3
INFO:root:9443403:!! Found smaller !!!! 3 4
INFO:root:9443403:XX add new best (8, 7) is 8 3 3
INFO:root:9443403:!! Found smaller !!!! 3 4
INFO:root:9443403:XX add new best (7, 5) is not 1 3 3
INFO:root:9443404:!! Found smaller !!!! 3 4
INFO:root:9443404:XX add new best (7, 9) is not 2 3 3
INFO:root:9443404:!! Found smaller !!!! 3 4
INFO:root:9443404:XX add new best (7, 5) is not 1 3 3
INFO:root:9443404:!! Found smaller !!!! 3 4
INFO:root:9443404:XX add new best (9, 8) is not 6 3 3
INFO:root:9443404:!! Found smaller !!!! 3 4
INFO:root:9443404:XX add new best (7, 7) is not 8 3 3
INFO:root:9443404:!! Found smaller !!!! 3 4
INFO:root:9443404:XX add new best (7, 7) is not 8 3 3
INFO:root:9443404:!! Found smaller !!!! 3 4
INFO:root:9443404:XX add new best (7, 7) is not 8 3 3
INFO:root:9443404:!! Found smaller !!!! 3 4
INFO:root:9443404:XX add new best (8, 7) is 8 3 3
INFO:root:9443404:!! Found smaller !!!! 3 4
INFO:root:9443404:XX add new best (8, 9) is not 8 3 3
INFO:root:9443404:!! Found smaller !!!! 3 4
INFO:root:9443404:XX add new best (3, 1) is not 5 3 3
INFO:root:9443404:!! Found smaller !!!! 3 4
INFO:root:9443405:XX add new best (8, 7) is 8 3 3
INFO:root:9443405:!! Found smaller !!!! 3 4
INFO:root:9443405:XX add new best (7, 7) is not 8 3 3
INFO:root:9443405:!! Found smaller !!!! 3 4
INFO:root:9443405:XX add new best (7, 9) is not 2 3 3
INFO:root:9443405:!! Found smaller !!!! 3 4
INFO:root:9443405:XX add new best (8, 7) is 8 3 3
INFO:root:9443405:!! Found smaller !!!! 3 4
INFO:root:9443405:XX add new best (8, 9) is not 8 3 3
INFO:root:9443405:!! Found smaller !!!! 3 4
INFO:root:9443405:XX add new best (9, 8) is not 6 3 3
INFO:root:9443405:!! Found smaller !!!! 3 4
INFO:root:9443405:XX add new best (2, 1) is not 5 3 3
INFO:root:9443405:!! Found smaller !!!! 3 4
INFO:root:9443405:XX add new best (8, 9) is not 8 3 3
INFO:root:9443405:!! Found smaller !!!! 3 4
INFO:root:9443405:XX add new best (7, 9) is not 2 3 3
INFO:root:9443405:!! Found smaller !!!! 3 4
INFO:root:9443405:XX add new best (7, 9) is not 8 3 3
INFO:root:9443406:!! Found smaller !!!! 3 4
INFO:root:9443406:XX add new best (8, 7) is 8 3 3
INFO:root:9443406:!! Found smaller !!!! 3 4
INFO:root:9443406:XX add new best (3, 1) is not 5 3 3
INFO:root:9443406:!! Found smaller !!!! 3 4
INFO:root:9443406:XX add new best (9, 8) is not 6 3 3
INFO:root:9443406:!! Found smaller !!!! 3 4
INFO:root:9443406:XX add new best (2, 1) is not 5 3 3
INFO:root:9443406:!! Found smaller !!!! 3 4
INFO:root:9443406:XX add new best (8, 9) is not 8 3 3
INFO:root:9443406:!! Found smaller !!!! 3 4
INFO:root:9443406:XX add new best (7, 7) is not 8 3 3
INFO:root:9443406:!! Found smaller !!!! 3 4
INFO:root:9443406:XX add new best (7, 9) is not 8 3 3
INFO:root:9443406:!! Found smaller !!!! 3 4
INFO:root:9443406:XX add new best (7, 5) is not 1 3 3
INFO:root:9443406:!! Found smaller !!!! 3 4
INFO:root:9443407:XX add new best (3, 1) is not 5 3 3
INFO:root:9443407:!! Found smaller !!!! 3 4
INFO:root:9443407:XX add new best (8, 7) is 8 3 3
INFO:root:9443407:!! Found smaller !!!! 3 4
INFO:root:9443407:XX add new best (7, 9) is not 8 3 3
INFO:root:9443407:!! Found smaller !!!! 3 4
INFO:root:9443407:XX add new best (7, 7) is not 8 3 3
INFO:root:9443407:!! Found smaller !!!! 3 4
INFO:root:9443407:XX add new best (8, 7) is 8 3 3
INFO:root:9443407:!! Found smaller !!!! 3 4
INFO:root:9443407:XX add new best (7, 7) is not 8 3 3
INFO:root:9443407:!! Found smaller !!!! 3 4
INFO:root:9443407:XX add new best (7, 5) is not 1 3 3
INFO:root:9443407:!! Found smaller !!!! 3 4
INFO:root:9443407:XX add new best (9, 8) is not 6 3 3
INFO:root:9443407:!! Found smaller !!!! 3 4
INFO:root:9443407:XX add new best (2, 1) is not 5 3 3
INFO:root:9443407:!! Found smaller !!!! 3 4
INFO:root:9443407:XX add new best (3, 1) is not 5 3 3
INFO:root:9443408:!! Found smaller !!!! 3 4
INFO:root:9443408:XX add new best (8, 9) is not 8 3 3
INFO:root:9443408:!! Found smaller !!!! 3 4
INFO:root:9443408:XX add new best (7, 7) is not 8 3 3
INFO:root:9443408:!! Found smaller !!!! 3 4
INFO:root:9443408:XX add new best (7, 9) is not 8 3 3
INFO:root:9443408:!! Found smaller !!!! 3 4
INFO:root:9443408:XX add new best (7, 7) is not 8 3 3
INFO:root:9443408:!! Found smaller !!!! 3 4
INFO:root:9443408:XX add new best (7, 7) is not 8 3 3
INFO:root:9443408:!! Found smaller !!!! 3 4
INFO:root:9443408:XX add new best (7, 5) is not 1 3 3
INFO:root:9443408:!! Found smaller !!!! 3 4
INFO:root:9443408:XX add new best (7, 9) is not 2 3 3
INFO:root:9443408:!! Found smaller !!!! 3 4
INFO:root:9443408:XX add new best (7, 7) is not 8 3 3
INFO:root:9443408:!! Found smaller !!!! 3 4
INFO:root:9443408:XX add new best (7, 9) is not 8 3 3
INFO:root:9443408:!! Found smaller !!!! 3 4
INFO:root:9443408:XX add new best (8, 9) is not 8 3 3
INFO:root:9443409:!! Found smaller !!!! 3 4
INFO:root:9443409:XX add new best (3, 1) is not 5 3 3
INFO:root:9443409:!! Found smaller !!!! 3 4
INFO:root:9443409:XX add new best (7, 7) is not 8 3 3
INFO:root:9443409:!! Found smaller !!!! 3 4
INFO:root:9443409:XX add new best (7, 5) is not 1 3 3
INFO:root:9443409:!! Found smaller !!!! 3 4
INFO:root:9443409:XX add new best (8, 9) is not 8 3 3
INFO:root:9443409:!! Found smaller !!!! 3 4
INFO:root:9443409:XX add new best (8, 9) is not 8 3 3
INFO:root:9443409:!! Found smaller !!!! 3 4
INFO:root:9443409:XX add new best (7, 7) is not 8 3 3
INFO:root:9443409:!! Found smaller !!!! 3 4
INFO:root:9443409:XX add new best (7, 9) is not 2 3 3
INFO:root:9443409:!! Found smaller !!!! 3 4
INFO:root:9443409:XX add new best (8, 7) is 8 3 3
INFO:root:9443409:!! Found smaller !!!! 3 4
INFO:root:9443409:XX add new best (7, 5) is not 1 3 3
INFO:root:9443409:!! Found smaller !!!! 3 4
INFO:root:9443409:XX add new best (7, 7) is not 8 3 3
INFO:root:9443410:!! Found smaller !!!! 3 4
INFO:root:9443410:XX add new best (8, 7) is 8 3 3
INFO:root:9443410:!! Found smaller !!!! 3 4
INFO:root:9443410:XX add new best (3, 1) is not 5 3 3
INFO:root:9443410:!! Found smaller !!!! 3 4
INFO:root:9443410:XX add new best (8, 9) is not 8 3 3
INFO:root:9443410:!! Found smaller !!!! 3 4
INFO:root:9443410:XX add new best (7, 5) is not 1 3 3
INFO:root:9443410:!! Found smaller !!!! 3 4
INFO:root:9443410:XX add new best (7, 5) is not 1 3 3
INFO:root:9443410:!! Found smaller !!!! 3 4
INFO:root:9443410:XX add new best (7, 5) is not 1 3 3
INFO:root:9443410:!! Found smaller !!!! 3 4
INFO:root:9443410:XX add new best (7, 7) is not 8 3 3
INFO:root:9443410:!! Found smaller !!!! 3 4
INFO:root:9443410:XX add new best (7, 5) is not 1 3 3
INFO:root:9443410:!! Found smaller !!!! 3 4
INFO:root:9443410:XX add new best (8, 9) is not 8 3 3
INFO:root:9443410:!! Found smaller !!!! 3 4
INFO:root:9443411:XX add new best (8, 9) is not 8 3 3
INFO:root:9443411:!! Found smaller !!!! 3 4
INFO:root:9443411:XX add new best (8, 9) is not 8 3 3
INFO:root:9443411:!! Found smaller !!!! 3 4
INFO:root:9443411:XX add new best (2, 1) is not 5 3 3
INFO:root:9443411:!! Found smaller !!!! 3 4
INFO:root:9443411:XX add new best (2, 1) is not 5 3 3
INFO:root:9443411:!! Found smaller !!!! 3 4
INFO:root:9443411:XX add new best (8, 7) is 8 3 3
INFO:root:9443411:!! Found smaller !!!! 3 4
INFO:root:9443411:XX add new best (8, 9) is not 8 3 3
INFO:root:9443411:!! Found smaller !!!! 3 4
INFO:root:9443411:XX add new best (3, 1) is not 5 3 3
INFO:root:9443411:!! Found smaller !!!! 3 4
INFO:root:9443411:XX add new best (8, 9) is not 8 3 3
INFO:root:9443411:!! Found smaller !!!! 3 4
INFO:root:9443411:XX add new best (7, 5) is not 1 3 3
INFO:root:9443411:!! Found smaller !!!! 3 4
INFO:root:9443411:XX add new best (7, 9) is not 8 3 3
INFO:root:9443412:!! Found smaller !!!! 3 4
INFO:root:9443412:XX add new best (8, 9) is not 8 3 3
INFO:root:9443412:!! Found smaller !!!! 3 4
INFO:root:9443412:XX add new best (7, 9) is not 8 3 3
INFO:root:9443412:!! Found smaller !!!! 3 4
INFO:root:9443412:XX add new best (7, 7) is not 8 3 3
INFO:root:9443412:!! Found smaller !!!! 3 4
INFO:root:9443412:XX add new best (3, 1) is not 5 3 3
INFO:root:9443412:!! Found smaller !!!! 3 4
INFO:root:9443412:XX add new best (2, 1) is not 5 3 3
INFO:root:9443412:!! Found smaller !!!! 3 4
INFO:root:9443412:XX add new best (8, 9) is not 8 3 3
INFO:root:9443412:!! Found smaller !!!! 3 4
INFO:root:9443412:XX add new best (7, 9) is not 8 3 3
INFO:root:9443412:!! Found smaller !!!! 3 4
INFO:root:9443412:XX add new best (7, 7) is not 8 3 3
INFO:root:9443412:!! Found smaller !!!! 3 4
INFO:root:9443412:XX add new best (7, 9) is not 8 3 3
INFO:root:9443412:!! Found smaller !!!! 3 4
INFO:root:9443413:XX add new best (8, 9) is not 8 3 3
INFO:root:9443413:!! Found smaller !!!! 3 4
INFO:root:9443413:XX add new best (7, 5) is not 1 3 3
INFO:root:9443413:!! Found smaller !!!! 3 4
INFO:root:9443413:XX add new best (2, 1) is not 5 3 3
INFO:root:9443413:!! Found smaller !!!! 3 4
INFO:root:9443413:XX add new best (7, 5) is not 1 3 3
INFO:root:9443413:!! Found smaller !!!! 3 4
INFO:root:9443413:XX add new best (8, 9) is not 8 3 3
INFO:root:9443413:!! Found smaller !!!! 3 4
INFO:root:9443413:XX add new best (8, 7) is 8 3 3
INFO:root:9443413:!! Found smaller !!!! 3 4
INFO:root:9443413:XX add new best (9, 8) is not 6 3 3
INFO:root:9443413:!! Found smaller !!!! 3 4
INFO:root:9443413:XX add new best (2, 1) is not 5 3 3
INFO:root:9443413:!! Found smaller !!!! 3 4
INFO:root:9443413:XX add new best (8, 9) is not 8 3 3
INFO:root:9443413:!! Found smaller !!!! 3 4
INFO:root:9443413:XX add new best (7, 5) is not 1 3 3
INFO:root:9443413:!! Found smaller !!!! 3 4
INFO:root:9443414:XX add new best (3, 1) is not 5 3 3
INFO:root:9443414:!! Found smaller !!!! 3 4
INFO:root:9443414:XX add new best (7, 5) is not 1 3 3
INFO:root:9443414:!! Found smaller !!!! 3 4
INFO:root:9443414:XX add new best (7, 5) is not 1 3 3
INFO:root:9443414:!! Found smaller !!!! 3 4
INFO:root:9443414:XX add new best (8, 9) is not 8 3 3
INFO:root:9443414:!! Found smaller !!!! 3 4
INFO:root:9443414:XX add new best (8, 9) is not 8 3 3
INFO:root:9443414:!! Found smaller !!!! 3 4
INFO:root:9443414:XX add new best (7, 9) is not 2 3 3
INFO:root:9443414:!! Found smaller !!!! 3 4
INFO:root:9443414:XX add new best (2, 1) is not 5 3 3
INFO:root:9443414:!! Found smaller !!!! 3 4
INFO:root:9443414:XX add new best (7, 9) is not 8 3 3
INFO:root:9443414:!! Found smaller !!!! 3 4
INFO:root:9443414:XX add new best (8, 9) is not 8 3 3
INFO:root:9443414:!! Found smaller !!!! 3 4
INFO:root:9443414:XX add new best (2, 1) is not 5 3 3
INFO:root:9443414:!! Found smaller !!!! 3 4
INFO:root:9443415:XX add new best (3, 1) is not 5 3 3
INFO:root:9443415:!! Found smaller !!!! 3 4
INFO:root:9443415:XX add new best (9, 8) is not 6 3 3
INFO:root:9443415:!! Found smaller !!!! 3 4
INFO:root:9443415:XX add new best (7, 9) is not 2 3 3
INFO:root:9443415:!! Found smaller !!!! 3 4
INFO:root:9443415:XX add new best (7, 9) is not 2 3 3
INFO:root:9443415:!! Found smaller !!!! 3 4
